Bonus Episode: Random Article
Transcriber: anachilles#0191
0:00:01.0        
Ali:        Hello, everybody. Here is a special episode of Random Article. Uh, if you're unaware, Random Article was a pitched Patreon podcast, I believe it's still our stretch goal, uh, a show where we go to a random article on Wikipedia and discuss its contents, and then, via links on that page, find other things to talk about. It's funnier than I might be describing it... it's a good show. This, specifically, was a demo that we recorded back in 2019, that was exclusively a Patreon, I believe Pusher bonus, but was unlocked by our livestream fundraising marathon for the National Network of Abortion Funds, which took place yesterday, July 3rd, and is going to be continuing today, July 4th. We are, once again, going to be over at twitch.TV/friendsatthetable today. You can check out our schedule and donate over at donate.friendsatthetable.cash.
0:09:19.1        
Austin:        All right, I'm now live. The thing I'm now going to do —
Art:        Oh, shit. Front row seat to one-fourth of the —
Austin:        Publish... hit publish, and then I'm going to go to Twitter.com.
Jack:        It's all go, innit?
Austin:        Shit. I... wait, do I have our login wrong for Twitter, or am I just typing wrong?
Art:        Oh, man, did someone hack our Twitter? That would be...
Dre:        First they came for crunchyroll, and I said nothing.
Austin:        Wait, did anyone, did someone hack crunchyroll?
Dre:        Well, their account got banned, and I don't know why.
Austin:        Oh.
Dre:        I, I saw somebody tweeting that I think is a crunchyroll staff member that they tried to change the birthday as like a shitpost.
Jack:        And then Twitter was just like, “no.”
Dre:        Well, it probably triggered like, some kind of like, you know, security thing.
Art:        If you change your birthday to say that you're under 13, they will just ban your Twitter account, that will happen.
Dre:        Oh, that's probably what they did. It's back now, though. Crunchyroll is back.
Austin:        Uh... where's Ali?
Jack:        You're looking for Ali? In the world?
Austin:        Art, can you text me or DM me what you think our Twitter password is?
Art:        I don't have our Twitter password.
Jack:        Do we want to take the stream down, or should —
Austin:        No. It's fine that it's up.
Art:        I have our business email, and not the Tips email, and not the Twitter.
Austin:        Hm.
Art:        Which is honestly fine, I don't need to... tweet for us. I'm not up on the memes.
Austin:        Great.
Jack:        There's only one meme you need to know about, Art.
Art:        Yeah?
Austin:        Jesus.
Jack:        Uh, and —
Austin:        It's Jesus? Is it Jesus?
Jack:        No, it's, it's —
Art:        Oh, what a meme we have in Jesus.
Respondent:        I'm really upset that you all are giving Jack more time to get out of this joke that they've set themselves up for.
All:        [laughing]
Jack:        I, I can't beat, “oh, what a meme we have in Jesus,” tbh, so I'm just —
Dre:        [laughing]
Jack:        I'm just retiring here. The best meme is man's not hot.
Austin:        It's a good one.
Respondent:        Yeah, no, yeah.
Austin:        It's a good one.
Jack:        That's the best one that we've come up with.
Austin:        It's good because it's good. Have you heard that recently?
Jack:        Yeah, it's good.
Austin:        It's still good.
Jack:        Yeah, it's good.
Austin:        It's very funny.
Jack:        Season 6.
Austin:        Did you say season 6?
Jack:        Season 6 music. [laughing] season...
Austin:        Is going to be — it's not. Going to be man's not hot. Is it?
Jack:        It is not going to be man's not hot, no.
Austin:        Uh... here we go, I can share? Can I do this? Can I do this? Can I copy this link... will this link be the right link? These are the questions.
Jack:        It's going to be man's not hot adjacent.
Austin:        No, this is not the fucking — oh my god, how do I get there? How do I do the thing I want to — okay, I know how to do this, I can do this, I know how to do it. I know how, to do it. This is a great show that we have going on here, folks. Is anyone in the chat? No. Because it's for Pushers only, there's like, between — it is not enough of them, is really what I'll say. No, I — thank you for being a Pusher if you're a Pusher, I want to be clear. You're great.
Jack:        We're narrowcasting, Austin, here, to — [laughing]
Dre:        [laughing] Oh, oh, there's someone here.
Austin:        Oh, someone's here. Who's here?
Art:        Hey.
Jack:        Welcome, hello.
Austin:        Nick. Hey, Nick. How's it going?
Dre:        Nick?
Austin:        Yeah, Nike, Nike Maregos.
Art:        6 people are watching — oh, I guess it's us 4...
Austin:        [outburst of laughter] Plus Jess. Plus Nick.
Dre:        Oh god.
Art:        Plus Jess, and Nick. All right.
Dre:        It's like that one Reddit relationship post about the boyfriend who was twitch streaming for himself only.
Art:        Oh, that was so sad.
0:13:04.5        
Jack:        That one made me really sad.
Austin:        Oh, that one is so sad.
Jack:        Austin, don't — okay, good, if you —
Austin:        I remembered it, I remembered it.
Jack:        I was hoping that you either didn't know and weren't going to look it up, or had forgotten, but unfortunately, you remembered.
Austin:        Mm-hm.
Jack:        It's very sad.
Austin:        Sorry, I'm still trying to get myself a link.
Art:        Twitch is sad, if you think about it.
Austin:        On my phone, here we go.
Jack:        Twitch is sad, if you think about it. Twitch is sad if you think about it — you know what Twitch really wants you to do? Is stream constantly. Have any of y'all looked at the, like, Twitch back end recently? It's bad.
Austin:        Mm-hm.
0:13:46.2        
Jack:        Uh, they're like, did you do X many hours in the last three days? And if so, we're going to call you like... a Twitch King, or something. It's, it's very painful.
Austin:        I don't want to be a Twitch King.
Jack:        I don't want to be a Twitch King. I want to be a Baron of a small wine-producing region in southern France.
Austin:        [laughing]
Dre:        Oh, I thought you were going to say a small Baron of Mixler.
Jack:        Yeah, that too. I'll be, I'll be streaming about wine production.
Austin:        [still laughing in background] Uh, all right.
Dre:        Slash wine creator.
Austin:        I've, I've done the things I need to do. I've done the tweet, I've done the post, I've done —
Jack:        Hell yeah.
Austin:        I've done, I ate a, a coffee crisp, a delicious coffee crisp.
Dre:        Oh.
Jack:        What — do you still have coffee crisps leftover from Vancouver?
Austin:        Janine sent me more, because she knew I was in a bad mood.
Jack:        Oh, you got bonus ones. Okay. Nice.
Austin:        So — it was very nice. Hi, Janine. Uh... we should just do this really rough, that way it's bad.
Jack:        True.
Austin:        And that way no one has any expectations about the future. Does that sound good?
Jack:        Sure.
Dre:        Yeah, sounds great.
Art:        Great.
Austin:        All right. All right. So... we should clap, we should clap first. Let's do a clap. That's still a thing we have to do.
Art:        Yeah, let's not forget the clap part.
Jack:        That bit's important, we have a whole podcast named after that.
Austin:        We do.
Art:        But none of this'll [breaks up]
0:15:03.5        
Austin:        Art's connection is still... Jess, can you please figure out —
Jack:        Now I am in this... look, Los Angeles Wi-Fi fucking sucks.
Austin:        Just plug in the ethernet cable.
Art:        It doesn't work.
Austin:        What do you mean it doesn't work?
Jack:        It doesn't work!
Dre:         Wait, why doesn't it work?
Jack:        Spectrum, spectrum —
Art:        It doesn't register —
Jack:        Spectrum kind of run whole bits of LA with varying degrees of quality.
Austin:        I, I get it. I am in a duchy of spectrum, but I can still plug my —
Dre:        Yeah, so am I.
Austin:        See? We're all under [laughing] the tyrant king's banner.
Dre:        [laughing]
Austin:        All right? But we, you, you plug in the ethernet, you call them, you go, why is the ethernet not working? They go, oh, I'm going to send over someone, it's going to be 72 dollars. You go, 72 dollars? They go, 68. And you say, okay. And then they come out.
Art:        You're fucking haggling?
Austin:        You haggle. Of course you haggle.
Art:        You know why, you know why this is your fault, Austin?
Austin:        Why?
0:15:51.8        
Dre:        [laughing in background]
Art:        [chuckling] I think it's a bad network card. And I've thought it's been a bad network card for a long time. Last time you came to Los Angeles, you were like, “I'll replace your network card for you.” No, you didn't do it. You didn't replace my network card.
Austin:        I would have! I would've! Why — if you, if you had another one there I would have happily replaced your network — also, I'm going to be clear. You could replace your network card. It's not hard.
Art:        I don't know what a network card looks like —
Dre:        Or you could just plug it into your motherboard! Because every motherboard has an ethernet jack on it.
Austin:        You just, it goes like — exactly! Exactly that. Also that. Exactly that.
Art:        Plug it into the motherboard... why don't I just hack the gigabyte while I'm at it?
0:16:24.0        
Austin:        [laughing] Oh my god.
Jack:        Art, I'll do this —
Dre:        [laughing]
Jack:        Art, I'll do this for you, for 74 dollars. [chuckles]
Art:        How about 68? [laughing]
Austin:        [still laughing]
Jack:        Are you haggling?
Austin:        I appreciate that before we went live, we thought about doing a fake different show that was going to be a standup show, which we didn't have. None of us had 5 minutes. But between us, we all have 3.
Dre:        [laughing]
Jack:        We found our way there. Hell yeah.
Austin:        Uh... we should clap.
Jack:        Okay, let's do it.
Austin:        Uh... 5 after?
Jack:        10.
Austin:        10. 10.
[clap, smattered]
0:17:03.5        
Dre:        Oh, boy, I was early.
Austin:        Mmm... I was late. Let's do 25, just to be safe. Stretch a little bit...
Jack:        Big ol countdown.
Austin:        There we go. All right. 25. Here we go. We can do it.
[clap, synchronized]
Austin:        Much better.
Jack:        Yeah.
Austin:        Good clap.
Jack:        That was fine.
Austin:        All right, ready?
0:17:22.3        Hey, everybody. Welcome to Random Article. What is Random Article? Well, if you are a die-hard fan, it's a little bit like fishteen minutes, except it's like an hour long, and not so much about fish. Uh, or it's a little bit like a clapcast, except, instead of just kind of talking, we have like a little bit of an object to talk about. If you've checked out previous live games, you've known that there are times when we are in the middle of recording and we go, wait a second, what's up with this thing? What's up with, uh, cats? What's up with pirate flags? And, we go off on a journey, into the world of Wikipedia. And, today, I, Austin Walker, joined by Art Martinez-Tebbel —
Art:        Hi! Uh...
Austin:        We're got going to do these. This is, listen, right, this one specifically is for people who spend a lot of money on us every year. And, they know who we are. Jack de Quidt.
Jack:        Hi.
Austin:        And Andrew Lee Swan.
Dre:        Hey.
Austin:        Are going to dive headfirst into Wikipedia, one random article at a time, to find stuff to talk about and learn, because we enjoy doing that, and we don't do it enough, and this gives us, uh, uh, a way to do it. Now, there are a couple things to say. One, this is what we are piloting as a potential replacement show for the second Bluff City episode, that would be the 20,000 dollar level tier reward. We could never do two Bluff City episodes, we've learned, by doing a bunch of Bluff City episodes. At least not where we're at right now. Never is too long, but right now a lot of us have day jobs and have other obligations. Like, that is not necessarily something we can do and commit to. We talked about this on a previous live.
0:19:04.7        But, this, where what we do is we say, for one hour, we're going to be on Wikipedia together and have fun and talk, we can do that. And we think people might like it. The other thing I want to note is, this could be bad, and we could just throw it away. And you —
Jack:        Yeah.
Austin:        People could be the only people who ever hear it. And we think, mmm, let's figure out something else for that 20,000 dollar tier. Uh, we are dead serious about it —
Jack:        About the fact we can bin it.
Austin:         Yeah, exactly. I love it, because I want to, I want to bin something. When you say, we could bin it, that makes me want to bin something.
Jack:        Sure.
Austin:        So, who knows what it is.
Jack:        We can come up with worse shows if you want to have a show to bin, Austin.
Austin:        You know... let's think about it. [laughs]
Art:        Throw it in ol' file 13.
Austin:        Exactly. Are there any questions before we begin? From, from, the group gathered or from the crowd online?
Art:        Uh... yeah, I have a question.
Austin:        Yeah, Art Martinez-Tebbel?
Art:        Uh, yeah. Thank you, for recognizing me by name.
Austin:        Yeah.
Art:        Uh, we, like I said in chat before we got in here, we could just come up with shows to bin them.
Austin:        Yeah.
Art:        And it would be like, it could give us, it could give us some space, for, uh...
Austin:        Okay, this is true.
Art:        Like, like I suggested Friends at the... what was, what was my crappy title for this crappy idea?
Austin:        [sighs] I don't... I don't know.
Jack:        Stand-up... [sighs]
Austin:        Stand-up at the Table?
Art:        It was like Friends... at... a monthly show where we all practice our stand-up sets. I think the problem is, I think Keith might be able to do.
0:20:33.0        
Austin:        Keith could do it.
Jack:        Yeah, that's true.
Art:        Uh...
Austin:        Which would make me feel terrible.
Art:        For binning it.
Austin:        For binning it. Because then it'd be like, no, I'm killing your dreams. [chuckles] You went get to do stand-up.
Art:        All right, if, if Keith's dreams are doing stand-up for an audience of, let me see, 5 people... uh, [laughing]
Dre:        [laughing]
Art:        That's a really, just, achievable dream.
Austin:        That's fair. That's fair. uh...
Jack:        I have a question.
Austin:        Yeah.
Jack:        We're serious when we say an hour, right? That's the other thing.
Austin:        Yeah. There is a clock on the, on the screen right now. I'm going to hit that button with — here's what I'm going to do. When we hit random article for the first time —
Jack:        Mm-hm?
Austin:        I'm going to hit the button.
Jack:        We reserve the right to hit the button as many as times as we want, there aren't any rules about that, and we reserve the right to toss out any article we see if it's just like, list of murderers.
0:21:24.9        
Austin:        Right. I, this is the thing. And in fact, I don't even know that I'm going to show the Wikipedia screen until I have something I like.
Jack:        Sure, good.
Austin:        You know what I mean?
Jack:        Do you know that at the top of the list of murderers, it says, “please do not add to the list by doing murders?”
Austin:        I do know that. I do... that's a, a smart thing to include just in case.
Jack:        [chuckling] It's very important.
Austin:        Legally, you know, for litigation's sake.
Art:        Uh... I have a couple questions.
0:21:48.7        
Austin:        Sure. Art Martinez-Tebbel?
Art:        Yeah, thank you. So, should we be watching the stream? For the articles?
Austin:        No. No, I'll link you to the articles when we get one.
Art:        Okay.
Jack:        Okay.
Austin:        I'll read them as we go through them.
Art:        Are we going to random article, or are we going to click —
Austin:        I think once we've committed to an article, we can begin exploring. It's like, it's like a Ben Robbins game, it's like Microscope. You're like, okay, here's some high-level stuff, here's like a cool thing, this is a neat thing. Okay, blah-blah-blah. And then you go, wait a second, can we zoom, can I get a scene of this? I want to zoom in on this, can we zoom in on this? And when we're in zoom-in mode we can start clicking articles.
Jack:        Sure.
Austin:        But we open with random article. You see what I'm saying?
Jack:        Yeah.
Austin:        And we go through, we go through them there until there's something that really catches our interest. And I think the way I want to do this is that there's someone in every episode who's in charge of like, clicking through random articles. But it could get dire. It could get to a situation where like, I'm not hitting anything, and I need other people to hit random article. That's a possibility. Uh... another thing, just remembered.
0:22:51.2        Probably not going to do this as a live show, going forward. We're doing it live now because we wanted to do a Pusher update and we thought this was a cool Pusher update, would be seeing us work out some of the bugs and try this out. But, I think the fact that you could just hit a list that's like, here's the listing of all the murderers, like Jack noted, I would rather have the ability to just like, cut those segments out if they're bad. Like, or imagine we go like, I bet we could do a list of murderers and make it funny! [laughing] And then 13 minutes in, uh, ooh, mmm... that, we might want the ability to cut that out. That's an important thing for safety. Uh... for sure.
Art:        Oh, one of these people be cool.
Austin:        I... you know. I bet one murderer in the history of murderers was cool.
Jack:        Here we go again.
Art:        [laughing]
Austin:        But, but — this is why, uh-huh, see? This is how they get you.
Jack:        [chuckles]
Art:        This is how the murderers get you?
Austin:        This is how the murderers get you.
Jack:        Okay.
Austin:        Uh... your wife in the chat, Art, says, “some people are interested in all the murderers, though.” And for them, what I recommend is, Wikipedia's list of [laughing] all the murderers.
Jack:        [laughing]
Art:        Also, just like, I think if you pick a random podcast on [breaking up] murderers.
Jack:        That's true, yeah.
Austin:        That's true.
Art:        Including this one, now.
Austin:        All right. Apparently. I, I am going to get ready to hit the button. Are there any other questions? Dre, do you have any questions?
Dre:        Uh, uh, no, I rest at this time.
Austin:        Thank you. Thank you. [chuckles] Are you defense? Are you prosecution? Are you plaintiff? Who even knows? I'm going to do it, I'm going to hit it. Ready?
Dre:        Do it.
0:24:24.5        
Austin:        I'm going to start the clock. I'm going to put a clock on the board. 60 minutes. Ready?
Art:        But the, the clock doesn't start until you find an article you like?
Austin:        Okay — no, it starts right away. It starts the first time I hit random article, which I'm going to do... now. I've hit the button. I've set — okay. Wait. I've set a 60-minute clock, there we go. Uh... uh, uh, David Borough, British labour politician. Uh, not feeling it. Random article.
Art:        Big mood.
Austin:        Lazy, a commune in the [deubs] department in Borgonne — I'm not going to be able to pronounce any of this region of France. I'm going to hit random article. Here is... okay, wow, this is — no, okay, this is an Italian comedy about, [laughing] about — Benito Mussolini's regime. I'm going to keep moving. [laughing]
Art:        [laughing]
Jack:        Wow, Wikipedia. Wikipedia, I feel, is full of, uh, uh, Wikipedia pages about regions and provinces.
Austin:        Here's what I will say —
Jack:        Small European villages.
0:25:25.1        
Austin:        I will say, if there was more on this page. This page is, “who hesitates is lost,” a 1960 Italian comedy film based on the slogan of Benito Mussolini's regime.
Jack:        Jesus.
Austin:        If this had more on it, I bet we could dig in, but the only thing is a synopsis that says, “two employees at a Naples company engage in a rivalry to see who can succeed their boss. So...
Jack:        Wow.
Art:        I almost said, remember when things had good titles, and it turned out the title I liked was Mussolini's slogan.
Austin:        [laughing] Yeah, bad!
Jack:        [laughing]
Austin:        Random article. Here we go. Tram, Kentucky. An unincorporated community in Floyd County, Kentucky.
Dre:        Oh, sure.
Jack:        Okay.
Austin:        What do we — do we know anything about Tram, Kentucky?
Dre:        Uh, it's in Kentucky.
Austin:        Okay.
Jack:        It's just called Tram.
Dre:        I know where Floyd county is.
Austin:        Why is it called Tram? Here's a question we need to figure out. Can we go off wiki?
Jack:        Yeah, totally.
Austin:        Can I click on, “featured detail report for Tram, Kentucky, USGS?”
Jack:        Yeah, totally.
Art:        I thought you were going to link it when you found one, where's the link?
Austin:        Well I didn't know, I didn't know if we found one or not. I'm trying to figure out, is this one, is Tram, Kentucky.
Art:        We're all talking about Tram.
Austin:        [laughing] Okay, are we? What do we know... we could, we could hit some dirt here. I don't know about Tram. Tram has... the map name is Harold. What's it mean when the map's name is Harold?
Dre:        [giggling]
Jack:        Well, Austin, it — Austin —
Austin:        Okay.
Jack:        It means that the map's name is Harold, Austin.
Art:        Yeah.
Austin:        Okay, I'm sorry.
Art:        Hello, Harold, you would say to the map.
Austin:        [chuckles]
Jack:        I'm looking at Tram, Kentucky, on — it's on a river.
Austin:        Uh-huh. Is it on a river?
Jack:        Yeah, it's on a river called, uh, Levisa Fork.
Austin:        Here's what I don't like. I don't like Wikipedia, because when I'm looking at the little picture here —
Dre:        Let 'em have it.
Art:        Bad start for this show.
Austin:        If I look at this little picture here on the right, it has a nice little thing, it says Tram, and you see like on the map, it says Tram, and there's a little dot that says where Tram is. You click through... this is just a map of Kentucky. There's no, Tram isn't noted here!
Jack:        Oh...
Dre:        Oh...
Jack:        That's horrible.
Austin:        How am I supposed to, how am I supposed to see it?
Dre:        Okay, here's what I want, here's what I want people to do. Guess where I am on this map of Kentucky?
Jack:        Oh, gosh.
Austin:        Oh...
Jack:        Where... where is the map of Kentucky and how do I get to it?
Austin:        It, it — Wikipedia.
Dre:        Does anyone know where Louisville is?
Jack:        Uh...
Austin:        I know... nothing.
Art:        It's northy, right? Northy?
Dre:        I don't think I can give hints here if we're going to —
Austin:        Is it near a border?
Art:        Yeah, I think Louisville is near the Ohio border.
Jack:        Okay, which one is Ohio?
Art:        Close to Cincinnati?
Dre:        [laughing]
Austin:        Is Cincinnati south of Ohio... I don't think that's true. I don't think that's —
Art:        Cincinnati is in southern Ohio.
Austin:        Yeah, but I don't think it's close to Cincinnati. Wait a second. I got to look at a map of Ohio now. Oh, Cincinnati is in southern Ohio. It's very southern, it's the border.
Jack:        Okay, so —
Austin:        Do you live in, Dre, do you live in Cincinnati?
Dre:        I do not.
Jack:        Is Louisville on a river?
Austin:        Ooh.
Dre:        Oh, I —
Austin:        There's a lot of rivers here, that's not going to help.
Dre:        Are we, are we, are we into hint-giving territory?
Jack:        Yes!
Austin:        Yes.
Dre:        Okay, yes, yes. It is on a river, and yes, it is on a border.
Austin:        I'm going to —
Jack:        Is it — hm...
Austin:        I'm going to say it's... you laughed at the Cincinnati thing. Which makes me think it's not even...
Jack:        Is it closer to Tennessee or one of the ones above it?
Art and Dre:        [huge outburst of laughter]
Austin:        Hey, Jack?
Dre:        One of the ones above it. AKA north.
Art:        [still cracking up]
Austin:        I'm going to — hm.
Art:        We should just get Jess on this show, she's doing great work in the comments here. She has a tripadvisor, she has the only house for sale in Tram.
0:28:58.1        
Austin:        Wow, see, this is, this is great, this is good stuff. I think it's — is it near, there's this big river, there's the big set of rivers —
Jack:        Yeah, towards the bottom?
Austin:        Yeah, is that, is it that? Is it like literally — oh, I zoomed in on this vector map, I'm now lost. [chuckling] I'm lost in Kentucky. There are these like — forked river.
Dre:        No, like —
Art:        Holy shit.
Dre:        I see where you're circling, and no, no.
Austin:        Fuck. I thought, like, okay, there's a lot of rivers there...
Dre:        Wait, hold on, wait.
Jack:        Do you see that weird river thing going on in the left?
Austin:        On the left? Yeah, yeah, yeah, that's what I'm talking about, the forked... in this area.
Dre:        Yeah.
Jack:        It looks like an N.
Austin:        Yeah, that one.
Dre:        You're in Padouka territory, now.
Austin:        Is that place — is Padouka cool?
Jack:        Oh, I, I hate to be in Padouka territory. Uh, is it, what about the river that's kind of in the middle?
Austin:        We're just going to go through rivers here. This one?
Dre:        [unintelligible]
Art:        I really think it's on the northern border, I really...
Dre:        Considering you asked me if it was on a border and I said yes, it's definitely on a border. [laughing]
Austin:        Oh, there's a river on this whole border. This whole border is a river.
Dre:        Yeah. That's the Ohio river, that's why, that's why the northern border of Kentucky's all fucking weird.
Jack:        Oh, because it was, because the river, because of a river.
Austin:        A river ran through it.
Jack:        A river ran through it.
Austin:        Uh... all right. So then, it's just — it's on this northern river somewhere.
Dre:        Yes.
Austin:        And it's not near Cincinnati.
Dre:        It is not.
0:30:19.5        
Austin:        Well okay, but wait. Is it, is it, though?
Dre:        No, it's not.
Austin:        What do you mean by isn't?
Dre:        Uh... Lexington is the Kentucky city that's like, the major Kentucky city that's close to Cincinnati
Austin:        Gotcha.
Dre:        Although it's still like, 30, 40 minutes south?
Austin:        Can you tell me —
Dre:        There's a, there's a city in Kentucky called Covington, which is basically just an extension of Cincinnati.
Austin:        Gotcha. I don't know shit about Kentucky or Ohio.
Dre:        That's okay.
Austin:        Honestly.
Dre:        It's, uh, do you want me to just tell you?
Austin:        Yeah.
Dre:        Okay, so, I'm trying to, I'm trying to think of how to describe it. It's on the border with Indiana.
Austin:        Oh.
Art:        Oh.
Dre:        And it's almost like smack-dab in the middle —
Austin:        So, west. So, is it — wait. Oh, okay, wait wait wait. So this is Ohio here.
Dre:        It's hard for me to keep up, since I'm like 5 seconds behind you.
Austin:        Okay, you're right. Uh, Ohio, is Ohio in the northeast of this map?
Dre:        Yes, yes. Yes.
Austin:        And then the far east, this is West Virginia over here, like the east east is West Virginia.
Dre:        Yeah, slash Virginia.
Austin:        Slash Virginia, right right right. Like Virginia is actually lower for you, right? Because of the way it works?
Dre:        So... yeah, yeah.
Art:        Virginia is just generally below West Virginia, right?
Austin:        Is it? Yeah.
Art:        Isn't the northern border of Virginia, West Virginia?
Austin:        Yes, that makes sense. Yeah, West Virginia, yes, you're totally right. And Maryland and Delaware.
Art:        Sure.
Austin:        Uh, but — or Maryland? I don't fucking remember. Anyway. So then that's Ohio, which means, to the west of Ohio is Indiana?
Dre:        Yep.
Austin:        So you're then, in this, in this Indiana region somewhere.
Dre:        Where that, okay, like in the middle of Indiana where there's that, like, big U-dip?
Austin:        Yeah, this [bwee-yoop] right here? [Yoo-oo-ah] Right here.
Dre:        Yes. Yeah. Louisville is on the eastern side of that.
Austin:        Oh, okay. Cool.
Dre:        Yeah.
Austin:        That's far from the cool M river, which is extreme metal.
Dre:        [laughing] That's true.
Austin:        What's up with that river?
Dre:        I actually don't know.
Austin:        Hm. If only there were a way to find out.
Jack:        It's apparently drizzling in Tram right now, temperatures of 72, uh...
Austin:        Oh. Can we look at the one house that's for sale in Tram?
Jack:        The, the white one with the like, uh, with the, the, like stone lions outside?
0:32:37.9        
Austin:        Is that what it is? I don't have that link somehow.
Art:        Jess, post the link in the chat here.
Austin:        Oh, I thought Jess already did. I was very confused. Uh...
Art:        But now we have to wait for the delay.
Austin:        Yeah, this is the problem right here.
Art:        Yeah.
Austin:        Well no, no you don't, because you said it out loud to Jess. So Jess should be able to post it —
Art:        Oh, I'm not in the same —
Jack:        Oh, I think I found it. I think I found one, at least.
